id_asn,usia,pendidikan,golongan,masa_kerja,dim_teknis,dim_sosial,dim_manaj,jumlah_pelatihan,unit_kerja
ASN0001,43,S1,II/a,13,67.9,48.3,65.7,1,Unit_5
ASN0002,42,S2,II/b,12,85.2,58.0,69.8,1,Unit_3
ASN0003,41,S1,IV/b,5,41.3,77.2,32.6,1,Unit_9
ASN0004,34,S1,IV/a,15,37.9,66.0,34.4,1,Unit_7
ASN0005,30,S1,II/a,1,75.6,56.0,77.1,0,Unit_2
ASN0006,35,S2,II/b,1,97.8,57.0,59.9,3,Unit_9
ASN0007,62,S1,IV/a,2,87.9,76.1,63.1,0,Unit_4
ASN0008,31,S3,II/b,3,46.3,58.1,79.0,2,Unit_8
ASN0009,44,D3,II/a,13,83.3,52.4,54.4,3,Unit_3
ASN0010,31,S3,III/a,13,52.1,77.5,65.3,1,Unit_5
ASN0011,47,S2,II/b,8,81.9,64.5,88.2,2,Unit_6
ASN0012,28,S1,II/a,7,85.6,61.7,66.4,2,Unit_7
ASN0013,38,S1,III/a,1,63.6,78.7,65.9,2,Unit_6
ASN0014,50,D3,II/a,22,72.6,54.5,54.1,1,Unit_8
ASN0015,42,S1,III/b,1,73.9,25.2,66.2,1,Unit_2
ASN0016,43,D3,IV/b,3,67.5,93.3,63.1,3,Unit_10
ASN0017,24,D3,IV/a,3,69.6,66.5,52.2,1,Unit_4
ASN0018,43,S1,II/a,2,66.1,64.5,39.0,3,Unit_4
ASN0019,46,D3,II/a,4,56.4,86.1,85.1,1,Unit_4
ASN0020,36,S1,III/b,2,83.8,66.5,50.9,1,Unit_5
ASN0021,27,S3,IV/b,10,71.0,73.0,43.5,2,Unit_6
ASN0022,33,S2,III/a,25,65.2,59.6,70.0,4,Unit_6
ASN0023,42,S2,IV/b,4,81.7,84.5,44.4,4,Unit_5
ASN0024,42,S1,IV/a,1,59.3,67.6,38.1,2,Unit_3
ASN0025,32,S2,II/b,3,81.8,76.5,82.8,3,Unit_8
ASN0026,29,S3,III/a,2,58.4,63.8,66.1,4,Unit_9
ASN0027,28,S2,IV/b,12,69.5,48.9,68.7,4,Unit_6
ASN0028,39,S1,II/b,34,81.1,52.3,32.7,2,Unit_1
ASN0029,45,D3,III/b,11,71.4,51.7,62.8,2,Unit_5
ASN0030,48,S1,II/b,13,70.8,81.2,79.0,1,Unit_10
ASN0031,44,D3,II/b,20,77.7,65.4,75.7,5,Unit_8
ASN0032,30,S3,IV/b,1,47.5,57.7,61.5,2,Unit_8
ASN0033,36,S2,III/a,1,71.2,57.9,79.6,0,Unit_3
ASN0034,52,S2,IV/b,2,71.9,54.0,63.9,0,Unit_9
ASN0035,59,D3,IV/b,10,97.7,34.6,63.4,2,Unit_10
ASN0036,33,S3,IV/a,1,94.9,57.9,48.2,3,Unit_7
ASN0037,56,D3,II/b,5,85.5,54.0,37.0,1,Unit_3
ASN0038,38,S3,II/a,1,98.1,16.4,41.6,1,Unit_1
ASN0039,53,S1,II/b,10,48.5,63.1,51.6,4,Unit_3
ASN0040,41,S3,IV/a,1,61.0,74.7,62.3,3,Unit_2
ASN0041,45,S3,III/b,4,71.1,69.2,48.8,0,Unit_10
ASN0042,47,S3,IV/a,1,63.0,56.2,75.3,0,Unit_5
ASN0043,47,S1,IV/b,20,91.8,77.2,71.3,1,Unit_2
ASN0044,45,D3,IV/b,46,79.2,38.2,38.0,4,Unit_6
ASN0045,46,S1,III/a,1,82.2,65.2,76.8,3,Unit_7
ASN0046,37,S2,III/b,29,60.8,66.5,70.7,2,Unit_1
ASN0047,49,D3,IV/a,13,52.1,74.4,71.3,0,Unit_3
ASN0048,34,S1,IV/b,7,69.9,79.6,57.4,1,Unit_5
ASN0049,43,S2,II/b,9,61.5,58.5,63.7,2,Unit_6
ASN0050,28,S2,IV/a,16,48.9,55.0,84.5,0,Unit_9
ASN0051,42,S1,IV/a,5,92.1,60.5,59.9,1,Unit_6
ASN0052,50,S3,II/a,8,81.6,63.4,67.2,2,Unit_2
ASN0053,40,D3,III/a,49,84.8,66.5,46.1,4,Unit_4
ASN0054,49,S1,II/b,23,97.2,97.8,45.5,1,Unit_10
ASN0055,23,S1,II/a,8,62.1,36.3,66.5,2,Unit_8
ASN0056,29,S1,IV/a,26,97.5,63.9,54.9,2,Unit_3
ASN0057,26,S2,IV/b,35,90.3,69.1,65.0,2,Unit_8
ASN0058,40,S2,III/a,14,70.7,60.3,31.2,0,Unit_9
ASN0059,40,S3,II/b,2,77.7,80.9,87.7,1,Unit_9
ASN0060,41,S2,IV/b,14,100.0,82.7,61.2,3,Unit_5
ASN0061,45,S3,IV/b,12,90.5,58.5,53.8,0,Unit_6
ASN0062,48,S3,IV/a,4,43.6,78.3,57.5,3,Unit_8
ASN0063,47,S1,II/b,29,75.0,39.4,59.0,3,Unit_4
ASN0064,29,S1,III/a,1,80.0,48.5,68.8,3,Unit_1
ASN0065,36,S2,IV/a,1,62.9,57.0,45.7,1,Unit_4
ASN0066,39,S1,II/a,2,54.5,65.9,18.9,1,Unit_1
